Reusing configuration cache.
> Task :app_v2:mergeLiteReleaseNativeLibs UP-TO-DATE
> Task :wear:processDebugManifest FROM-CACHE
> Task :app_v2:processLegacyReleaseMainManifest UP-TO-DATE
> Task :app_v2:stripLiteReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:compressLegacyReleaseAssets UP-TO-DATE
> Task :app_v2:extractLiteReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLiteRelease UP-TO-DATE
> Task :app_v2:processLegacyReleaseManifest UP-TO-DATE
> Task :app_v2:generateLiteReleaseResValues UP-TO-DATE
> Task :app_v2:processLegacyReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:mergeLiteReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:generateLiteReleaseResources UP-TO-DATE
> Task :app_v2:generateLiteReleaseBuildConfig UP-TO-DATE
> Task :app_v2:processLegacyReleaseNavigationResources UP-TO-DATE
> Task :wear:processDebugManifestForPackage FROM-CACHE
> Task :app_v2:checkLiteReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:compileLegacyReleaseNavigationResources UP-TO-DATE
> Task :app_v2:generateSafeArgsLiteRelease UP-TO-DATE
> Task :app_v2:packageLegacyReleaseResources UP-TO-DATE
> Task :app_v2:mapLiteReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:javaPreCompileLiteRelease UP-TO-DATE
> Task :app_v2:createLiteReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:parseLegacyReleaseLocalResources UP-TO-DATE
> Task :app_v2:processLiteReleaseNavigationResources UP-TO-DATE
> Task :app_v2:extractDeepLinksLiteRelease UP-TO-DATE
> Task :app_v2:mergeLiteReleaseStartupProfile UP-TO-DATE
> Task :wear:compressDebugAssets FROM-CACHE
> Task :app_v2:compileLiteReleaseNavigationResources UP-TO-DATE
> Task :app_v2:extractLiteReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:validateSigningLiteRelease UP-TO-DATE
> Task :app_v2:writeLiteReleaseAppMetadata UP-TO-DATE
> Task :app_v2:writeLiteReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergeLiteReleaseAssets UP-TO-DATE
> Task :app_v2:checkLiteReleaseAarMetadata UP-TO-DATE
> Task :app_v2:mergePhotosReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:mergePhotosReleaseArtProfile UP-TO-DATE
> Task :app_v2:collectLegacyReleaseDependencies UP-TO-DATE
> Task :app_v2:generateLegacyReleaseRFile UP-TO-DATE
> Task :app_v2:mergePhotosReleaseNativeLibs UP-TO-DATE
> Task :app_v2:sdkLegacyReleaseDependencyData UP-TO-DATE
> Task :app_v2:processLiteReleaseMainManifest UP-TO-DATE
> Task :app_v2:stripPhotosReleaseDebugSymbols UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsPhotosRelease UP-TO-DATE
> Task :app_v2:processLiteReleaseManifest UP-TO-DATE
> Task :app_v2:expandPhotosReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:generatePhotosReleaseResValues UP-TO-DATE
> Task :app_v2:processLiteReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:extractPhotosReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:generatePhotosReleaseResources UP-TO-DATE
> Task :app_v2:collectLiteReleaseDependencies UP-TO-DATE
> Task :app_v2:mergePhotosReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:sdkLiteReleaseDependencyData UP-TO-DATE
> Task :wear:packageDebugResources FROM-CACHE
> Task :app_v2:generatePhotosReleaseBuildConfig UP-TO-DATE
> Task :app_v2:compressLiteReleaseAssets UP-TO-DATE
> Task :app_v2:generateSafeArgsPhotosRelease UP-TO-DATE
> Task :app_v2:mapPhotosReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:createPhotosReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:javaPreCompilePhotosRelease UP-TO-DATE
> Task :app_v2:extractDeepLinksPhotosRelease UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseResources UP-TO-DATE
> Task :app_v2:mergePhotosReleaseStartupProfile UP-TO-DATE
> Task :app_v2:packageLiteReleaseResources UP-TO-DATE
> Task :wear:parseDebugLocalResources FROM-CACHE
> Task :app_v2:parseLiteReleaseLocalResources UP-TO-DATE
> Task :app_v2:packagePhotosReleaseResources UP-TO-DATE
> Task :app_v2:processPhotosReleaseNavigationResources UP-TO-DATE
> Task :app_v2:mergePhotosReleaseAssets UP-TO-DATE
> Task :app_v2:parsePhotosReleaseLocalResources UP-TO-DATE
> Task :app_v2:compilePhotosReleaseNavigationResources UP-TO-DATE
> Task :app_v2:checkPhotosReleaseAarMetadata UP-TO-DATE
> Task :app_v2:mergeLiteReleaseResources UP-TO-DATE
> Task :app_v2:checkPhotosReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:extractPhotosReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:generatePhotosReleaseRFile UP-TO-DATE
> Task :wear:generateDebugRFile FROM-CACHE
> Task :app_v2:processPhotosReleaseMainManifest UP-TO-DATE
> Task :app_v2:validateSigningPhotosRelease UP-TO-DATE
> Task :app_v2:writePhotosReleaseAppMetadata UP-TO-DATE
> Task :app_v2:processPhotosReleaseManifest UP-TO-DATE
> Task :app_v2:writePhotosReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:preStandardReleaseBuild UP-TO-DATE
> Task :app_v2:processPhotosReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:mergeStandardReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:processLegacyReleaseResources UP-TO-DATE
> Task :app_v2:collectPhotosReleaseDependencies UP-TO-DATE
> Task :app_v2:mergeStandardReleaseArtProfile UP-TO-DATE
> Task :app_v2:sdkPhotosReleaseDependencyData UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsStandardRelease UP-TO-DATE
> Task :app_v2:generateStandardReleaseResValues UP-TO-DATE
> Task :app_v2:compressPhotosReleaseAssets UP-TO-DATE
> Task :app_v2:expandStandardReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:generateStandardReleaseResources UP-TO-DATE
> Task :app_v2:generateSafeArgsStandardRelease UP-TO-DATE
> Task :app_v2:processLiteReleaseResources UP-TO-DATE
> Task :app_v2:generateStandardReleaseBuildConfig UP-TO-DATE
> Task :app_v2:javaPreCompileStandardRelease UP-TO-DATE
> Task :wear:checkDebugDuplicateClasses
> Task :app_v2:packageStandardReleaseResources UP-TO-DATE
> Task :app_v2:checkStandardReleaseAarMetadata UP-TO-DATE
> Task :app_v2:processStandardReleaseNavigationResources UP-TO-DATE
> Task :app_v2:mapStandardReleaseSourceSetPaths UP-TO-DATE
> Task :app_v2:parseStandardReleaseLocalResources UP-TO-DATE
> Task :app_v2:checkStandardReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:generateStandardReleaseRFile UP-TO-DATE
> Task :app_v2:createStandardReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:extractDeepLinksStandardRelease UP-TO-DATE
> Task :app_v2:mergeStandardReleaseStartupProfile UP-TO-DATE
> Task :app_v2:compileStandardReleaseNavigationResources UP-TO-DATE
> Task :app_v2:mergePhotosReleaseResources UP-TO-DATE
> Task :app_v2:mergeStandardReleaseAssets UP-TO-DATE
> Task :app_v2:extractStandardReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:compressStandardReleaseAssets UP-TO-DATE
> Task :app_v2:processStandardReleaseMainManifest UP-TO-DATE
> Task :app_v2:processStandardReleaseManifest UP-TO-DATE
> Task :app_v2:processStandardReleaseManifestForPackage UP-TO-DATE
> Task :app_v2:validateSigningStandardRelease UP-TO-DATE
> Task :app_v2:writeStandardReleaseAppMetadata UP-TO-DATE
> Task :app_v2:writeStandardReleaseSigningConfigVersions UP-TO-DATE
> Task :wear:preReleaseBuild UP-TO-DATE
> Task :wear:mergeLibDexDebug FROM-CACHE
> Task :app_v2:processPhotosReleaseResources UP-TO-DATE
> Task :app_v2:collectStandardReleaseDependencies UP-TO-DATE
> Task :wear:mergeReleaseJniLibFolders
> Task :app_v2:mergeStandardReleaseNativeLibs UP-TO-DATE
> Task :wear:mergeReleaseNativeLibs NO-SOURCE
> Task :app_v2:stripStandardReleaseDebugSymbols UP-TO-DATE
> Task :wear:stripReleaseDebugSymbols NO-SOURCE
> Task :wear:extractReleaseNativeSymbolTables NO-SOURCE
> Task :wear:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:extractStandardReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:mergeStandardReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:dataBindingGenBaseClassesLiteRelease UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesLegacyRelease UP-TO-DATE
> Task :wear:generateReleaseResValues FROM-CACHE
> Task :app_v2:sdkStandardReleaseDependencyData UP-TO-DATE
> Task :app_v2:mergeStandardReleaseResources UP-TO-DATE
> Task :wear:processReleaseNavigationResources FROM-CACHE
> Task :wear:generateReleaseBuildConfig FROM-CACHE
> Task :wear:javaPreCompileRelease FROM-CACHE
> Task :app_v2:dataBindingGenBaseClassesStandardRelease UP-TO-DATE
> Task :wear:generateReleaseResources FROM-CACHE
> Task :app_v2:processStandardReleaseResources UP-TO-DATE
> Task :wear:checkReleaseAarMetadata
> Task :wear:createReleaseCompatibleScreenManifests
> Task :wear:mapReleaseSourceSetPaths
> Task :wear:extractDeepLinksRelease FROM-CACHE
> Task :wear:compileReleaseNavigationResources FROM-CACHE
> Task :wear:checkReleaseDuplicateClasses
> Task :wear:mergeReleaseStartupProfile UP-TO-DATE
> Task :wear:extractReleaseVersionControlInfo
> Task :wear:mergeReleaseAssets
> Task :app_v2:dataBindingGenBaseClassesPhotosRelease UP-TO-DATE
> Task :wear:compressReleaseAssets FROM-CACHE
> Task :wear:writeReleaseAppMetadata
> Task :wear:writeReleaseSigningConfigVersions
> Task :wear:packageReleaseResources FROM-CACHE
> Task :wear:parseReleaseLocalResources FROM-CACHE
> Task :wear:generateReleaseRFile FROM-CACHE
> Task :app_v2:mergeExtDexLiteDebug UP-TO-DATE
> Task :app_v2:generateLiteReleaseRFile UP-TO-DATE
> Task :app_v2:mergeLiteReleaseArtProfile UP-TO-DATE
> Task :app_v2:expandLiteReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:mergeExtDexPhotosDebug UP-TO-DATE
> Task :wear:processReleaseMainManifest FROM-CACHE
> Task :wear:processReleaseManifest FROM-CACHE
> Task :wear:mergeReleaseArtProfile
> Task :wear:processReleaseManifestForPackage FROM-CACHE
> Task :wear:mergeDebugResources FROM-CACHE
> Task :wear:collectReleaseDependencies
> Task :wear:processDebugResources FROM-CACHE
> Task :wear:sdkReleaseDependencyData
> Task :wear:mergeReleaseResources FROM-CACHE
> Task :app_v2:kaptGenerateStubsStandardDebugKotlin UP-TO-DATE
> Task :wear:processReleaseResources FROM-CACHE
> Task :app_v2:kaptGenerateStubsLiteDebugKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsPhotosDebugKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsStandardReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsPhotosReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsLegacyReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptGenerateStubsLiteReleaseKotlin UP-TO-DATE
> Task :app_v2:kaptStandardDebugKotlin UP-TO-DATE
> Task :app_v2:compileStandardDebugKotlin UP-TO-DATE
> Task :app_v2:kaptStandardReleaseKotlin UP-TO-DATE
> Task :app_v2:compileStandardDebugJavaWithJavac UP-TO-DATE
> Task :app_v2:hiltAggregateDepsStandardDebug UP-TO-DATE
> Task :app_v2:hiltJavaCompileStandardDebug UP-TO-DATE
> Task :app_v2:processStandardDebugJavaRes UP-TO-DATE
> Task :app_v2:mergeStandardDebugJavaResource UP-TO-DATE
> Task :wear:mergeExtDexDebug FROM-CACHE
> Task :app_v2:compileStandardReleaseKotlin UP-TO-DATE
> Task :app_v2:compileStandardReleaseJavaWithJavac UP-TO-DATE
> Task :app_v2:transformStandardDebugClassesWithAsm UP-TO-DATE
> Task :app_v2:hiltAggregateDepsStandardRelease UP-TO-DATE
> Task :app_v2:hiltJavaCompileStandardRelease UP-TO-DATE
> Task :app_v2:processStandardReleaseJavaRes UP-TO-DATE
> Task :app_v2:mergeStandardReleaseJavaResource UP-TO-DATE
> Task :app_v2:dexBuilderStandardDebug UP-TO-DATE
> Task :app_v2:transformStandardReleaseClassesWithAsm UP-TO-DATE
> Task :app_v2:mergeProjectDexStandardDebug UP-TO-DATE
> Task :app_v2:mergeStandardReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app_v2:expandStandardReleaseArtProfileWildcards UP-TO-DATE
> Task :app_v2:mergeStandardDebugGlobalSynthetics UP-TO-DATE
> Task :app_v2:packageStandardDebug UP-TO-DATE
> Task :app_v2:assembleStandardDebug UP-TO-DATE
> Task :app_v2:createStandardDebugApkListingFileRedirect UP-TO-DATE
> Task :app_v2:minifyStandardReleaseWithR8 UP-TO-DATE
> Task :app_v2:convertShrunkResourcesToBinaryStandardRelease UP-TO-DATE
> Task :app_v2:l8DexDesugarLibStandardRelease UP-TO-DATE
> Task :app_v2:optimizeStandardReleaseResources UP-TO-DATE
> Task :app_v2:compileStandardReleaseArtProfile UP-TO-DATE
> Task :app_v2:packageStandardRelease UP-TO-DATE
> Task :app_v2:assembleStandardRelease UP-TO-DATE
> Task :app_v2:createStandardReleaseApkListingFileRedirect UP-TO-DATE

> Task :wear:kspReleaseKotlin
e: [ksp] java.lang.IllegalStateException: KSTypeArgument.type should not have been null, please file a bug. STAR null

> Task :wear:kspReleaseKotlin FAILED

> Task :wear:kspDebugKotlin FAILED
e: [ksp] java.lang.IllegalStateException: KSTypeArgument.type should not have been null, please file a bug. STAR null

> Task :app_v2:kaptLiteDebugKotlin
Note: [1] Wrote GeneratedAppGlideModule with: [com.bumptech.glide.integration.okhttp3.OkHttpLibraryGlideModule]

> Task :app_v2:kaptPhotosDebugKotlin
Note: [1] Wrote GeneratedAppGlideModule with: [com.bumptech.glide.integration.okhttp3.OkHttpLibraryGlideModule]

> Task :app_v2:kaptPhotosReleaseKotlin
